,0,1,2,3
417,real bad bitch,@becksideflip,2018-06-25T12:46:50.000Z,use camisinha só pra nao ter uma filha ignorante que nem a barbara https://twitter.com/barbara_9295/status/1010240158904537089…Este Tweet não está disponível.
418,Caio Corraini,@CaioCorraini,2018-06-20T16:40:00.000Z,"descobri que tem girafas que usam a própria bunda como travesseiro e resolvi compartilhar com vocês

grato"
419,gabizinha,@gabturquetti,2018-06-21T22:11:58.000Z,ansisoa estou pois amanha vou na >>>>>>>>decathlon<<<<<<<<<
420,Jon Keegan,@jonkeegan,2018-06-16T20:07:27.000Z,Let’s all take a moment to appreciate blank VHS cassette packaging design trends. 
421,gabizinha,@gabturquetti,2018-06-14T17:18:59.000Z,Minha vida inteirinha num tweet
422,gabizinha,@gabturquetti,2018-06-13T23:03:50.000Z,"nada é mais gratificante do que ter a sua pesquisa reconhecida, tô muito feliz"
423,gabizinha,@gabturquetti,2018-06-13T12:18:59.000Z,"Pior é saber que essa reclamação vem de um edifício pertinho lá de casa. As sirenes realmente incomodam um pouco mas não é algo que você deve se importar por motivos obvios não é mesmoladeira
@lucasladeiradf
 · 12 de jun de 2018
essa cidade tem que acabar"
424,ᴬⁿᵈʳᵉᶻᶦⁿ ᵒˡᶦ́ᵐᵖᶦᶜᵒ,@Dre_Vins,2018-06-05T21:46:57.000Z,"Quanto custa o outfit?

Manopla do infinito - presente
Joia do espaço - R$ um loki
Joia do tempo - presente
Joia da alma - R$ uma gamora
Joia da mente - R$ um visão
Joia do poder - presente
Joia da realidade - presente
Armadura - 30 mil dol
Metade do universo - um estalar de dedo"
425,gabizinha,@gabturquetti,2018-06-05T13:20:15.000Z,A Bolacha dormiu assim gente kkkk com as patinhas esticadas
426,gabizinha,@gabturquetti,2018-06-05T13:19:41.000Z,Cheguei duas horas atrasada no trabalho pelo simples motivo de não ter coragem de acordar os nene
427,gabizinha,@gabturquetti,2018-06-05T13:19:13.000Z,Hoje eu acordei assim: com os dois nenecos em cima de mim
428,gabizinha,@gabturquetti,2018-06-04T15:59:06.000Z,"Gente, como assim meu corpinho prega essa peça comigo, ficando adoecido 5 dias antes do campeonato? pode isso?"
429,L,@ultrxviolencz,2018-06-02T18:19:27.000Z,"“seu peito ta marcando”
nossa q CRIME
agora a população toda vai saber que eu tenho essa coisa proibida 
chamada
MAMILO 
o que que eu faço será que devo fugir da cidade e mudar de nome"
430,gabizinha,@gabturquetti,2018-06-04T13:16:36.000Z,Quero largar tudo e ir pra casa abraçar meus gatos :(
431,gabizinha,@gabturquetti,2018-06-04T13:16:21.000Z,Todo o dia é um 7x1 diferente aqui no trabalho
432,Ser de luz,@Sou_Simpatico,2018-06-04T13:03:28.000Z,"Me tornei o que eu mais odiava. Não só uma pessoa que tem uma chuteira mas aquela que ainda tira foto das travas posta no grupo e pede a opinião sobre qual é a melhor.
Meu eu do ano passado deve estar muito decepcionado comigo."
433,AUDL,@theAUDL,2018-06-01T03:34:54.000Z,“DID YOU NOT SEE THE DUMP??!?”
434,Neli Zanc GIBI NO FIXADO,@zancneli,2018-05-30T01:57:18.000Z,"- Quanto custou seu outfit?
- O boné da foi 250, o moletom da Supreme foi 3 mil e eu não tô usando calça."
435,guigueiras,@_mayngr,2018-05-30T14:01:29.000Z,"homens tentando saber se vc namora é engraçado né kkkkkkkk
eles não sabem falar tipo VC NAMORA?

eles falam tipo assim
-oi vc quer água?
- aham quero
-mAs Seu nAmoRado NaO vaI achar RuIm NaO"
436,gabizinha,@gabturquetti,2018-05-29T15:37:04.000Z,Como você fica quando o anúncio do pc que você queria comprar é pausado:GIF
437,portal samantha schmütz,@2uc4smelo,2018-05-23T22:51:55.000Z,rapazzz agora que eu vi que os verdadeiros donos deste país são os caminhão amei #GreveDosCaminhoneiros
438,rafael,@operattack,2018-05-23T20:38:15.000Z,"- dólar lá em cima
- combustível a preço absurdo
- greve dos caminhoneiros
- aeroportos parando
- correios sem sedex
- supermercados sem produtosGIF"
439,gabizinha,@gabturquetti,2018-05-24T02:58:45.000Z,"Entreguei o projeto final faltando 2 minutos para fechar o Moodle, se não for pra ser assim, nem faço"
440,Foco de Luz,@focodeluz_,2018-05-23T12:36:10.000Z,"Não se compare com ninguém.

O seu caminho é único e você tem o que necessita para percorrê-lo. Você veio com o corpo certo, na família certa e nas condições exatas para cumprir sua missão."
441,cachorro aifolou,@luisabye,2018-05-22T17:22:32.000Z,"VOCE SABIA 

a musica R U Mine da aclamada banda britânica arctic monkeys tem esse nome em homenagem ao RU restaurante universitario da unb"
442,gabizinha,@gabturquetti,2018-05-22T14:27:14.000Z,"acho que no meu currículo coloquei que eu sou topografa, pois nenhum dado geofísico passa pelas minhas mãos nessa empresa"
443,gabizinha,@gabturquetti,2018-05-22T14:26:49.000Z,"Quando eu acho que acaba as demandas da topografia aqui no trabalho, meu chefe me manda mais 700 coisas da topo pra fazer"
444,gabizinha,@gabturquetti,2018-05-22T03:02:34.000Z,Vontade de sumir
445,let,@letlopex,2018-05-18T02:06:30.000Z,"mas cultura do estupro é lenda urbana e conto de feminazi, né?!"
446,gabizinha,@gabturquetti,2018-05-21T12:21:08.000Z,Não tem nada que eu ame mais que fazer imagens do meu trabalhinho
447,gato miu,@wtfmiu,2018-05-20T14:27:08.000Z,cheguei em hogwmiaurts
448,gabizinha,@gabturquetti,2018-05-20T00:24:17.000Z,"Inclusive, cogitando muito comprar uma"
449,gabizinha,@gabturquetti,2018-05-20T00:21:27.000Z,"""nossa eu to muito fodida preciso terminar logo meu projeto"" 5 minutos depois ""nossa, deixa eu ver aqui quais os beneficios das calças de compressão pro frisbee"""
450,gabizinha,@gabturquetti,2018-05-17T15:42:33.000Z,e o melhor investimento do mês foi: airfryer e cuscuzeira
451,gabizinha,@gabturquetti,2018-05-17T01:25:13.000Z,num volto mais desse jeito
452,gabizinha,@gabturquetti,2018-05-17T01:24:49.000Z,"fui inventar de comer coisas com trigo e leite e cá estou, passando mal"
453,gabizinha,@gabturquetti,2018-05-16T14:01:22.000Z,hj é um dia daqueles: queria fazer nada
454,conversasTop,@conversasTop,2018-05-14T17:42:22.000Z,"-caralho mano
-q foi
-hj o treino foi pesado
-uai ta jogando bola? 
-nao cara o treino
-q treino man
-supino pah to moído
-ce tava na academia?
-treino cara
-Q TREINO  CARALHO
-de hj ta pago kk
-vc so ta indo na academia
-treino
-para de falar treino
-leg day treino
-..
-т૨εเɳσ"
455,gabizinha,@gabturquetti,2018-05-17T01:24:49.000Z,"fui inventar de comer coisas com trigo e leite e cá estou, passando mal"
456,gabizinha,@gabturquetti,2018-05-16T14:01:22.000Z,hj é um dia daqueles: queria fazer nada
457,conversasTop,@conversasTop,2018-05-14T17:42:22.000Z,"-caralho mano
-q foi
-hj o treino foi pesado
-uai ta jogando bola? 
-nao cara o treino
-q treino man
-supino pah to moído
-ce tava na academia?
-treino cara
-Q TREINO  CARALHO
-de hj ta pago kk
-vc so ta indo na academia
-treino
-para de falar treino
-leg day treino
-..
-т૨εเɳσ"
458,cami,@tsucami,2018-05-14T14:51:25.000Z,"o “nao” voce ja tem

agora so falta vc correr atras da desfeita & humilhacao"
459,gabizinha,@gabturquetti,2018-05-14T19:50:07.000Z,obrigada marco <3
460,gabizinha,@gabturquetti,2018-05-14T19:49:55.000Z,"eu chego uma pilha, uma bomba prestes a explodir e ele me tranquiliza"
461,gabizinha,@gabturquetti,2018-05-14T19:47:06.000Z,"meu orientador é uma benção, tenho dito"
462,gabizinha,@gabturquetti,2018-05-14T16:15:05.000Z,"amo minha mãe, mas só ela tem a capacidade de me tirar tanto do sério"
463,gabizinha,@gabturquetti,2018-05-12T22:06:54.000Z,Fé no pai que o projeto sai
464,Mariana França,@mariana,2018-05-10T12:20:34.000Z,Namore alguém que te traga soluções não problemas
465,gabizinha,@gabturquetti,2018-05-11T16:19:46.000Z,"hoje eu realizei um sonho mt antigo amigos, estou realizadissima"
466,gabizinha,@gabturquetti,2018-05-07T21:58:06.000Z,Cheguei 15h no trabalho mas pelo menos a roupa tava lavada e a casa tava arrumada
467,brino,@Brunozor,2018-05-04T01:00:54.000Z,términos de namoros saudáveis
468,gabizinha,@gabturquetti,2018-04-27T16:29:16.000Z,vai se fuder esse pessoal que não faz chuteira feminina
469,gabizinha,@gabturquetti,2018-04-27T16:28:28.000Z,"ai gente, tudo o que eu queria era um chuteira que me segurasse"
470,gabizinha,@gabturquetti,2018-04-26T11:16:33.000Z,Primeiro dia sem glúten e lactose: ok não morri
471,Gena-mour Barrett,@SmileGena,2018-04-23T17:43:15.000Z,kate middleton after pushing out a whole ass baby vs me after writing the title of an essay
472,gabizinha,@gabturquetti,2018-04-25T17:25:06.000Z,20 dias sem gluten e lactose: tô como? no chão
473,gabizinha,@gabturquetti,2018-04-24T01:57:15.000Z,Lavei 4 sacos enormes de diversos tipos de panos e roupas mijados por nada mais nada menos que Bolacha mijona
474,gabizinha,@gabturquetti,2018-04-24T01:56:46.000Z,Hoje lavei tanta roupa que nem sei
475,gabizinha,@gabturquetti,2018-04-24T01:55:05.000Z,Obrigada frisbee por proporcionar as melhores migas que topam comer coxinha com vc
476,kim,@chorandissima,2018-04-22T04:34:15.000Z,"eu: to morrendo de sono vou dormir

ansiedade: oi vc tem certeza?????"
477,gabizinha,@gabturquetti,2018-04-23T13:34:37.000Z,primeiro dia na academia: ok
478,amiga d'eles,@meninadarazao_,2018-04-22T00:36:02.000Z,"só eu e uma mulher de passageiras no busu a mulher olha pra mim no grito e fala ""o ônibus e só das muleeeee""

e o trocador foi lá e gastou errado ""então vem aqui e dirige""

a mulher tira da capa do celular a cnh D e fala ""beleza para aí que eu levo mais rápido""

EU CHOREI DE RIR"
479,gabizinha,@gabturquetti,2018-04-17T00:13:51.000Z,Chocada com os acontecimentos aqui de casa
480,gabizinha,@gabturquetti,2018-04-16T15:30:54.000Z,Hj o trabalho da estagiária aqui foi instalar arcgis em um computador
481,gabizinha,@gabturquetti,2018-04-13T15:37:10.000Z,ansiosa estou para as 14h30
482,gato miu,@wtfmiu,2018-04-13T13:59:08.000Z,"""gato transmite doenças""

 VAILAR LERUNSLIVRO"
483,lua,@lagertharoses,2018-04-11T21:34:50.000Z,e as novas blusinhas da Renner que hino já quero todas
484,dona bici,@donabici,2018-04-12T16:21:55.000Z,meninas agora é a hora da união: todo mundo fingindo que não viu
485,cint,@cinthonia,2018-04-11T17:06:22.000Z,"“para de ser assim, tu vai acabar afastando as pessoas de ti”:GIF"
486,.,@graficosdePS1,2018-04-03T17:33:00.000Z,"eu me sinto essa imagem quando falam que eu to """"""sumido"""""
487,gabizinha,@gabturquetti,2018-04-04T14:12:42.000Z,Queridos: preciso de sugestões de nome pra minha futura gata. Menino Edu não concorda com Frida e quer coloca Pantera 
488,gabizinha,@gabturquetti,2018-04-04T14:09:34.000Z,Indo pro trabalho agora e ansiosa pra comer a dica do faro do dia: brutus
489,gabizinha,@gabturquetti,2018-04-04T14:06:35.000Z,"Desde 5h limpando a casa e sem tomar café, se eu ouvir um pitaco vindo da minha mãe e meu irmão sobre a limpeza da casa, eu viro um arara"
490,gabizinha,@gabturquetti,2018-04-04T08:01:41.000Z,Aí senhor.....
491,gabizinha,@gabturquetti,2018-04-04T08:01:31.000Z,E sua mãe chega hoje no seu apt e vai reclamar até as orelhas pq meu apartamento não tá limpo
492,gabizinha,@gabturquetti,2018-04-04T08:01:08.000Z,Você acorda e não tem água DISGRAÇAAAAGIF
493,gabizinha,@gabturquetti,2018-04-04T08:00:18.000Z,Vc chega em casa: não tem água e o pessoal da portaria fala que a *caixa d'agua está enchendo*
494,Raul Chequer,@raulchequer,2018-04-04T03:15:20.000Z,"Tem que acabar o estereótipo do idoso sábio.
Com o tempo dá pra acumular burrice também."
495,gabizinha,@gabturquetti,2018-04-03T14:15:20.000Z,"no job fazendo três coisas ao mesmo tempo: interpolando mapa, vendo jogo de ultimate e escrevendo meu projeto"
496,gabizinha,@gabturquetti,2018-04-03T14:13:02.000Z,"Ansiosa para meu aniversário e tb pro rolêzinho de sábado pois, muito bom ter migas"
497,gabizinha,@gabturquetti,2018-04-03T14:10:13.000Z,Ansiosa pra pedir demissão no meu job 
498,gabizinha,@gabturquetti,2018-04-03T13:58:24.000Z,Ansiosa para jogar uns disquinhos hoje
499,gabizinha,@gabturquetti,2018-04-01T23:27:01.000Z,Passo o dia inteiro só sonhando na viagem pra Colômbia
500,gabizinha,@gabturquetti,2018-04-01T21:48:26.000Z,Meu buchinho segue cheio
501,gabizinha,@gabturquetti,2018-04-01T21:48:07.000Z,"Que diazinho TOP obrigada miga 
@amandacmpl"
502,lu iza,@mystcfail,2018-04-01T02:41:45.000Z,"forças icone, vai nascer um pau se botar tenis"
503,amanda,@amandamarqsx,2018-03-31T22:23:53.000Z,Pedi pra minha irmã secar minha calça enquanto eu me arrumava e me deparo com isto
504,amanda,@amandamarqsx,2018-03-31T22:23:53.000Z,Pedi pra minha irmã secar minha calça enquanto eu me arrumava e me deparo com isto
505,gabizinha,@gabturquetti,2018-03-28T01:48:39.000Z,"Hoje tá #tenso, nem o treino conseguiu diminuir minha raiva"
506,carolien,@craolis,2018-03-26T13:26:38.000Z,"atenção mulheres 

quando um homem te interromper ou tentar te explicar algo como se vc fosse burra que nem uma porta

desça a porrada nele antes dele terminar de falar"
507,gabizinha,@gabturquetti,2018-03-27T16:12:48.000Z,E olha que eu uso essa porra há 9 anos já
508,gabizinha,@gabturquetti,2018-03-27T16:12:33.000Z,"Cada dia que passa eu sei usar menos ainda as tecnologias, já to começando a apanhar do meu amigo querido chamado Twitter"
509,Foco de Luz,@focodeluz_,2018-03-26T23:55:34.000Z,"Não se cobre tanto. Tudo que você tem no momento, é exatamente o que você necessita. Tudo o que você consegue ser no momento, é o seu melhor. 

O Ego exige demais. Aprenda a silenciá-lo um pouco.
Acolha-se e respeite seu tempo para as coisas na vida."
510,gabizinha,@gabturquetti,2018-03-27T15:17:25.000Z,Tinha mais dinheiro na graduação do que tenho hj 
511,gabizinha,@gabturquetti,2018-03-27T15:16:50.000Z,"Nunca vou entender o pq de cobrarem inscrição, anuidade, etc mais caro para quem é da pós. Eles acham que pós graduando tem dinheiro, é?"
512,gabizinha,@gabturquetti,2018-03-27T15:11:58.000Z,Detalhe que ficou rodando a noite toda
513,gabizinha,@gabturquetti,2018-03-27T15:11:37.000Z,"E eu achando ruim que tava esperando muito ontem. Coloquei para rodar essa malha as 17h de ontem, fui olhar agora e olha quanto falta"
514,gabizinha,@gabturquetti,2018-03-26T18:50:34.000Z,A gente tá aqui pensando no que vai fazer quando pedir demissão: já tô até vendo preço de chuteira de futsal pra jogar um frisbeezinho no almoço
515,gabizinha,@gabturquetti,2018-03-26T18:17:23.000Z,Cá estou comendo uma barra de chocolate sozinha
516,gabizinha,@gabturquetti,2018-03-26T18:10:14.000Z,só por isso vou ser cuzona tb
517,gabizinha,@gabturquetti,2018-03-26T18:10:04.000Z,Pessoal da pós é muito cuzãoooooo
518,gabizinha,@gabturquetti,2018-03-26T18:09:05.000Z,E o meu projeto de pesquisa tá aqui............ sem uma linha escrita
519,gabizinha,@gabturquetti,2018-03-26T18:08:37.000Z,what a day
520,gabizinha,@gabturquetti,2018-03-26T18:08:25.000Z,"Hj meu dia no trabalho se resumiu a: apagar arquivos do HD do pc, colocar arquivos no HD externo, colocar os arquivos no HD externo pro pc"
521,lucas paiva,@paiva,2018-03-26T00:38:06.000Z,quando eu tô mal e a pessoa diz “fica bem”GIF
522,gabizinha,@gabturquetti,2018-03-23T14:06:35.000Z,Joguei frisbee até 5 da manhã e hj eu tô como mesmo?
523,gabizinha,@gabturquetti,2018-03-22T10:43:33.000Z,
524,gato miu,@wtfmiu,2018-03-17T12:26:23.000Z,"vc não acredito 
vc nem sequer olhou
disse q eu era muito vira-lata pra vc mas
agora q eu cresci vc quer me adotar"
525,...,@UmGean,2018-03-15T20:02:01.000Z,meu meme
526,gabizinha,@gabturquetti,2018-03-16T19:45:43.000Z,SALARIO CAIU GALERA ME CHAMEM PARA LANCHESGIF
527,gabizinha,@gabturquetti,2018-03-15T20:49:46.000Z,"VEJA SÓ, O XEROQUI ROMES FINALMENTE DESCOBRIU NOSSO SEGREDOsam
@samjovana
 · 14 de mar de 2018
Menstruação É Uma Mentira Inventada A Séculos"
528,gabizinha,@gabturquetti,2018-03-15T12:16:27.000Z,"O dia que eu chego cedo real no trabalho, as outras pessoas não chegam e eu fico sem saber o que fazer pois preciso delas, acho top"
529,Ana Carolina Silva,@a_carolinasilva,2018-03-14T05:08:49.000Z,"Bonito vocês enaltecendo o legado do Stephen Hawking enquanto tratam a pesquisa científica do Brasil como ""coisa de vagabundo que não trabalha"".

Depois ficam bravos pq fulano ganha bolsa-auxílio e """"""só estuda"""""". Apoiem a ciência e a tecnologia, sejam curiosos nessa joça."
530,gabizinha,@gabturquetti,2018-03-13T13:12:00.000Z,E as pessoas simplesmente só me atrapalham
531,gabizinha,@gabturquetti,2018-03-13T13:11:31.000Z,Eu preciso encontrar um projeto que ninguém sabe pra qual HD foi
532,gabizinha,@gabturquetti,2018-03-13T13:10:52.000Z,É cada suspiro de decepção que eu solto nessa empresa
533,"é BrEno, tá?",@__Brenot,2018-03-11T23:14:38.000Z,"orientadora: ""até março do ano que vem vc defende sua dissertação, publica qualis A e faz a prova do doutorado""

eu: ""claro é isso aí""

eu por dentro:GIF"
534,gabizinha,@gabturquetti,2018-03-09T16:24:36.000Z,"E foi o que eu fiz. E quando ele viu oq eu tinha feito, ficou embasbacado pois não precisava de tanta precisão"
535,gabizinha,@gabturquetti,2018-03-09T16:23:43.000Z,"Pq ele falou ""voce tem que tirar os dados de forma mais rente possível da linha pra não perder tanta informação"""
536,gabizinha,@gabturquetti,2018-03-09T16:23:08.000Z,"O cara me pede pra excluir as linhas pretas da imagem. Ai eu, binária, dei o maior zoom possível e estava eu lá, apagando pixel por pixel com a borrachinha"
537,gabizinha,@gabturquetti,2018-03-09T16:22:31.000Z,Eu acho muito engraçado mesmo que o pessoal aqui da empresa não entende que eu sou binária
538,gabizinha,@gabturquetti,2018-03-09T14:02:19.000Z,Eu amo o grupo do frisbee do wpp dum tanto que voces nem imaginam
539,gabizinha,@gabturquetti,2018-03-09T12:28:50.000Z,"só vejo realidadesmaoexe
@maoexe
 · 8 de mar de 2018
only packing the essentials"
540,Shailja Patel,@shailjapatel,2018-03-08T12:16:03.000Z,"Read women.
Cite women.
Credit women.

Teach women.
Publish women.
Present women.

Acknowledge women.
Award women.
Amplify women. 

Hire women.
Support women.
Promote women.

Hear women.
Believe women. 
Follow women. 

Pay women. 
Pay women. 
Pay women. 

#IWD2018"
541,gabizinha,@gabturquetti,2018-03-08T14:50:27.000Z,"Gente do céu, qual a probabilidade de em menos de 24h, baterem no seu carro duas vezes?"
542,gabizinha,@gabturquetti,2018-03-08T00:34:50.000Z,Muito difícil esse negócio de ser adulta viu
543,gabizinha,@gabturquetti,2018-03-08T00:34:36.000Z,Mas segue o bonde
544,gabizinha,@gabturquetti,2018-03-08T00:34:23.000Z,Hoje foi um dia daqueles viu. Nunca imaginei que ia ser engavetada indo pra unb
545,gabizinha,@gabturquetti,2018-03-07T19:42:02.000Z,Estão preparados para imagens de dor e sofrimento?
546,gabizinha,@gabturquetti,2018-03-07T01:59:27.000Z,Masterchef voltou amigos 
547,Catland - adoção de gatinhos,@catlandrescue,2018-03-03T17:27:47.000Z,"Hulk é esse gatão maravilhoso que tá há bastante tempo na ONG. Sabe, as pessoas ainda tem bastante resistência em adotar um gatinho preto, e eles acabam sobrando :/
Dá uma chance pro Hulk!

http://catland.org.br/Animals/Details/16484346-c3f6-46bc-be4a-850f84336c60…

#AdoteNãoCompre #AdoteUmAdulto #Catland #JuntosSomosMelhores"
548,lucas paiva,@paiva,2018-02-28T23:52:07.000Z,"pessoa: to triste

eu: meu deus o que aconteceu me conta bebe vc quer o mundo???? eu te dou nao fique triste nao vc nao merece isso vc é a coisa mais importante desse mundo eu te amo vamos ficar bem te ajudo com o que vc precisar minha coisa mais preciosa

eu: to triste

pessoa: https://twitter.com/lulkasm/status/966148420342878208…Este Tweet não está disponível."
549,gabizinha,@gabturquetti,2018-03-01T15:43:48.000Z,Toda vez que eu vejo essas dunas meu coração bate mais forte kkkk amo meu tema de mestrado 
550,gabizinha,@gabturquetti,2018-02-28T19:11:43.000Z,"Migos, tô fazendo insta e a coisa tudo pra vender meus docinhos <3 quero todos vcs me apoiando plisi"
551,gabizinha,@gabturquetti,2018-02-28T16:11:11.000Z,Triste demais com o falecimento do Gilson. Desde baby eu ia lá e ganhava vários pirulitos :(
552,Correio Braziliense,@correio,2018-02-28T03:01:18.000Z,"Estudantes da UnB lamentam morte de ""Gilsinho da banca""
 http://bit.ly/2GSoBRb"
553,Catland - adoção de gatinhos,@catlandrescue,2018-03-03T17:27:47.000Z,"Hulk é esse gatão maravilhoso que tá há bastante tempo na ONG. Sabe, as pessoas ainda tem bastante resistência em adotar um gatinho preto, e eles acabam sobrando :/
Dá uma chance pro Hulk!

http://catland.org.br/Animals/Details/16484346-c3f6-46bc-be4a-850f84336c60…

#AdoteNãoCompre #AdoteUmAdulto #Catland #JuntosSomosMelhores"
554,lucas paiva,@paiva,2018-02-28T23:52:07.000Z,"pessoa: to triste

eu: meu deus o que aconteceu me conta bebe vc quer o mundo???? eu te dou nao fique triste nao vc nao merece isso vc é a coisa mais importante desse mundo eu te amo vamos ficar bem te ajudo com o que vc precisar minha coisa mais preciosa

eu: to triste

pessoa: https://twitter.com/lulkasm/status/966148420342878208…Este Tweet não está disponível."
555,gabizinha,@gabturquetti,2018-03-01T15:43:48.000Z,Toda vez que eu vejo essas dunas meu coração bate mais forte kkkk amo meu tema de mestrado 
556,gabizinha,@gabturquetti,2018-02-28T19:11:43.000Z,"Migos, tô fazendo insta e a coisa tudo pra vender meus docinhos <3 quero todos vcs me apoiando plisi"
557,gabizinha,@gabturquetti,2018-02-28T16:11:11.000Z,Triste demais com o falecimento do Gilson. Desde baby eu ia lá e ganhava vários pirulitos :(
558,Correio Braziliense,@correio,2018-02-28T03:01:18.000Z,"Estudantes da UnB lamentam morte de ""Gilsinho da banca""
 http://bit.ly/2GSoBRb"
