,index,tweet
1597,desanimada,2
1598,since,2
1599,sobreviver,2
1600,sacar,2
1601,pijama,2
1602,defender,2
1603,anuncio,2
1604,procuro,2
1605,amostra,2
1606,arrumei,2
1607,pronta,2
1608,aeroporto,2
1609,placa,2
1610,companhia,2
1611,eletrica,2
1612,coloco,2
1613,formando,2
1614,india,2
1615,acucar,2
1616,dimdim,2
1617,espirito,2
1618,bendita,2
1619,residencia,2
1620,introducao,2
1621,vendo,2
1622,monitoria,2
1623,pareco,2
1624,maquiagens,2
1625,amigas,2
1626,permitir,2
1627,renovar,2
1628,queimado,2
1630,esquerdo,2
1631,aparelho,2
1632,pediu,2
1633,vende,2
1634,estudaram,2
1635,termino,2
1636,apagar,2
1637,zzzzzzzz,2
1638,marquinhos,2
1639,sementinha,2
1641,dieta,2
1642,usando,2
1643,chegam,2
1644,snapchat,2
1645,faltam,2
1646,desenho,2
1647,contas,2
1649,gasto,2
1650,templo,2
1651,coloca,2
1652,conheci,2
1655,posto,2
1656,tesoura,2
1657,botar,2
1658,capitulos,2
1659,instagram,2
1661,playlist,2
1662,chamada,2
1663,perde,2
1664,serve,2
1665,acumulando,2
1666,grupos,2
1668,bonde,2
1669,agonia,2
1670,favorzinho,2
1671,dirigido,2
1672,pipoca,2
1673,taxas,2
1674,venha,2
1678,entrego,2
1679,processo,2
1680,chegarem,2
1681,conforto,2
1683,corretivo,2
1684,goste,2
1685,guria,2
1686,naooo,2
1688,picareta,2
1689,ladeira,2
1690,iremos,2
1692,conhece,2
1693,clovis,2
1694,subir,2
1695,segunda,2
1696,mermao,2
1697,funcionar,2
1699,resolucao,2
1701,reclamam,2
1702,topicos,2
1703,sirigaita,2
1704,veiculos,2
1706,banca,2
1707,gostando,2
1708,complexa,2
1709,parabrisa,2
1710,servico,2
1711,caraaaaaalho,2
1712,caderno,2
1713,alone,2
1714,plantada,2
1715,espinhas,2
1716,facas,2
1717,universo,2
1718,carteira,2
1719,cansa,2
1720,mente,2
1721,bebado,2
1722,carente,2
1724,talher,2
1725,maldita,2
1726,arvore,2
1730,provavelmente,2
1731,variavel,2
1732,capacidade,2
1733,fundamental,2
1734,passam,2
1735,sequencia,2
1736,rasteira,2
1738,roubaram,2
1739,matando,2
1740,matriz,2
1741,caridosa,2
1742,conseguirei,2
1743,damien,2
1744,cansada,2
1745,orelha,2
1746,legislacao,2
1747,lolla,2
1748,ahhhhhhhhhh,2
1749,corte,2
1750,rendeu,2
1751,atualmente,2
1752,surtar,2
1753,casando,2
1754,pronto,2
1755,descobriu,2
1756,cagef,2
1757,conjunto,2
1758,susto,2
1759,final,2
1760,branca,2
1762,gostosa,2
1763,simpaticos,2
1764,universitaria,2
1765,partes,2
1767,finalmenteeee,2
1768,correio,2
1769,danada,2
1770,profissional,2
1771,princesa,2
1772,tentativas,2
1773,caixa,2
1774,novooooo,2
1775,fecho,2
1777,alivio,2
1778,mcflurry,2
1779,comidinha,2
1780,escreve,2
1781,explodir,2
1784,kooks,2
1785,levei,2
1786,estraga,2
1787,baixando,2
1788,apanhando,2
1789,nadinha,2
1791,mandou,2
1792,ombro,2
1794,sobremesa,2
1795,enfiar,2
1796,perninhas,2
1798,unicas,2
1799,mulan,2
1800,amorzinho,2
1801,desde,2
1802,fechado,2
1803,escrevia,2
1804,ajude,2
1805,dedicar,2
1806,batman,2
1807,senti,2
1809,salvar,2
1810,negativa,2
1811,cansei,2
1812,casada,2
1814,ensino,2
1815,burra,2
1816,short,2
1817,escola,2
1818,maravilhosos,2
1819,saudavel,2
1820,barato,2
1822,enviado,2
1823,rabanada,2
1825,decidi,2
1826,charme,2
1828,atinge,2
1829,relacionamento,2
1831,abracar,2
1832,voltei,2
1833,probabilidade,2
1834,juradinho,2
1836,amigo,2
1837,choque,2
1838,lucas,2
1839,procurando,2
1840,pixel,2
1841,dividindo,2
1842,linhas,2
1843,meninas,2
1844,iogurte,2
1845,trouxa,2
1846,deixam,2
1848,ressaltar,2
1849,inesperada,2
1850,chegaram,2
1851,nacional,2
1852,remunerado,2
1855,fugindo,2
1856,elegante,2
1857,bernoulli,2
1858,praticamente,2
1859,sorrindo,2
1860,lancaram,2
1861,admitir,2
1862,galaxy,2
1863,dolares,2
1864,satanas,2
1865,descansar,2
1866,acertei,2
1867,jaquinha,2
1868,acordado,2
1870,rugby,2
1871,palhacada,2
1872,mencoes,2
1873,recurso,2
1874,esqueceu,2
1875,quebra,2
1876,pernas,2
1877,conseguindo,2
1878,explica,2
1879,experimento,2
1880,lascando,2
1881,compartilhar,2
1882,bunda,2
1883,abasteca,2
1884,energetico,2
1885,entrando,2
1886,intuito,2
1887,arrego,2
1889,compromisso,2
1890,autoescola,2
1891,coisas,2
1892,dizer,2
1893,chamava,2
1894,miseravel,2
1897,reebok,2
1898,certa,2
1901,ahasou,2
1902,uhuuuuu,2
1903,gripe,2
1904,dependendo,2
1905,cheiro,2
1906,forca,2
1907,macarrao,2
1908,peugeot,2
1910,efeito,2
1911,gosta,2
1912,idade,2
1913,vidinha,2
1915,aeeeeeee,2
1917,estagio,2
1918,crise,2
1919,completamente,2
1920,recalque,2
1921,mestre,2
1922,faria,2
1923,solteiros,2
1925,tranquila,2
1926,tchum,2
1927,credito,2
1928,frase,2
1929,ficaria,2
1930,formo,2
1931,oftalmologista,2
1932,falaram,2
1933,novamente,2
1934,resta,2
1937,binaria,2
1938,rsrsrs,2
1940,primeiro,2
1942,testinho,2
1943,relembrar,2
1944,colorido,2
1945,veteranos,2
1946,buchinho,2
1950,descolar,2
1951,chances,2
1952,bloquear,2
1953,abusado,2
1956,madrugar,2
1957,virei,2
1959,preocupada,2
1960,bazar,2
1961,quanto,2
1962,separar,2
1963,parem,2
1964,exato,2
1965,focar,2
1966,nintendo,2
1967,mirian,2
1969,velhos,2
1970,altos,2
1971,magina,2
1972,esperancas,2
1973,rodar,2
1974,grave,2
1975,raios,2
1976,companhias,2
1978,condicionado,2
1980,torrar,2
1981,argentina,2
1982,ingresso,2
1983,poucoooo,2
1984,cuuuu,2
1985,descolada,2
1986,risos,2
1987,bicho,2
1988,perdido,2
1989,ground,2
1990,campanha,2
1991,mental,2
1993,aguenta,2
1994,exames,2
1996,tipos,2
1998,melhorou,2
2001,chupa,2
2002,estomago,2
2003,delicia,2
2004,pirci,2
2005,bateria,2
2006,chegarei,2
2008,tambem,2
2009,album,2
2010,discos,2
2011,abaixo,2
2012,liberar,2
2013,xonas,2
2014,colar,2
2016,deixei,2
2017,ementa,2
2018,inteira,2
2019,trouxe,2
2021,suado,2
2022,perdoo,2
2024,testando,2
2027,aguentava,2
2028,sedimentar,2
2029,curti,2
2030,forcar,2
2031,oficina,2
2032,proativa,2
2033,puxar,2
2034,humana,2
2036,cristo,2
2037,assim,2
2038,doctor,2
2039,demais,2
2040,desenhos,2
2041,olhando,2
2042,preta,2
2043,imprimir,2
2044,erros,2
2045,lavei,2
2046,experiencia,2
2047,psicologicamente,2
2049,complicado,2
2050,graficos,2
2052,teoricas,2
2053,pontualmente,2
2055,monitores,2
2056,proporciona,2
2057,listas,2
2059,importados,2
2060,kakakakaka,2
2061,todinho,2
2062,futuros,2
2063,compensa,2
2065,vestibulares,2
2066,velhinhos,2
2067,aaaaaaaaaaaa,2
2071,diabos,2
2072,memes,2
2073,evento,2
2075,rodas,2
2076,respirar,2
2077,lindooooo,2
2079,beijo,2
2080,velocidade,2
2081,aproveitar,2
2082,trabalhando,2
2084,modulo,2
2085,mascara,2
2086,lindinha,2
2088,negocios,2
2089,impressionada,2
2090,fugir,2
2091,completo,2
2093,minima,2
2094,piece,2
2095,rolou,2
2096,trote,2
2097,organizacao,2
2098,babacas,2
2100,acerto,2
2101,inchado,2
2103,inutil,2
2104,urgentemente,2
2105,dificuldade,2
2106,batata,2
2107,dedinho,1
2108,desnecessaria,1
2109,number,1
2110,desanimei,1
2111,fizeram,1
2112,dependentes,1
2113,especie,1
2114,recepcionista,1
2115,cachorrada,1
2116,autores,1
2117,instrumentos,1
2118,parecida,1
2119,bonita,1
2120,taaaaaaaaaa,1
2121,dinheirinho,1
2123,completasso,1
2124,mudem,1
2125,ficha,1
2126,seculos,1
2127,antibioticos,1
2128,ganhando,1
2129,menosprezo,1
2131,senhora,1
2132,frutinhas,1
2133,casamento,1
2134,kkkkkkkkkkk,1
2135,repelente,1
2136,reacao,1
2137,famoso,1
2138,soltando,1
2139,levantei,1
2141,regressiva,1
2142,fizessemos,1
2143,bixinha,1
2144,descontroladamente,1
2145,squat,1
2146,locomover,1
2147,eleicao,1
2148,beijinho,1
2149,estudarrrrr,1
2150,desconforto,1
2151,aprendendo,1
2152,mesesssssss,1
2153,porraaaa,1
2154,escuro,1
2157,carregador,1
2158,mylovi,1
2159,explodindo,1
2160,felizzzzzzzz,1
2161,graduando,1
2162,volte,1
2163,turquia,1
2164,camadas,1
2165,bucha,1
2166,burocracias,1
2167,chantagem,1
2169,antigos,1
2170,s2s2s,1
2171,tadinha,1
2172,dilemas,1
2173,pleno,1
2174,palavra,1
2175,decidiu,1
2176,chegachegandodandobeijinhonocantodaboca,1
2177,merecer,1
2180,bagunca,1
2181,novoooo,1
2182,emocionada,1
2183,ufologia,1
2184,bacon,1
2187,esfriar,1
2188,demonstrar,1
2190,tirava,1
2191,kkkkkkkkkkkkkkkkkkkk,1
2192,abanando,1
2193,desgraaaaaaaca,1
2194,comigoooooo,1
2195,finalmenteeeeeeeeeeeeee,1
2196,buzinar,1
2197,integralmente,1
2198,matriculada,1
2199,rende,1
2200,principal,1
2201,incapaz,1
2203,tudinho,1
2204,faziam,1
2205,pensaram,1
2206,whats,1
2207,largos,1
2208,pronunciou,1
2209,melhoraa,1
2210,dilmas,1
2211,nenemmmmmmmmm,1
2212,postagens,1
2214,lavarem,1
2215,juntos,1
2216,critico,1
2217,disparado,1
2218,formatura,1
2219,encadernar,1
2220,efeitos,1
2221,quartzo,1
2222,demorar,1
2223,lindissima,1
2224,vitoria,1
2225,vagabundagem,1
2227,ressonancia,1
2228,empregado,1
2229,estara,1
2230,entendido,1
2231,celulares,1
2232,importantes,1
2233,aliviada,1
2234,deitar,1
2235,cobertas,1
2236,fiscal,1
2238,intervalo,1
2239,ensinar,1
2240,sentem,1
2241,s22222,1
2242,cranberry,1
2243,twitters,1
2244,hidratante,1
2246,entendedores,1
2249,refletir,1
2250,marcelo,1
2251,maligna,1
2252,caboooooooo,1
2253,s2222222,1
2255,overdose,1
2257,woodstock,1
2258,assunto,1
2260,existencia,1
2262,satisfeira,1
2263,condicionador,1
2264,balaio,1
2265,amores,1
2266,chanel,1
2267,diaaaaa,1
2268,convidar,1
2269,traducao,1
2270,tentada,1
2271,concedeu,1
2272,compradas,1
2274,franz,1
2275,bonitao,1
2276,constantemente,1
2277,furto,1
2279,tccccc,1
2280,galeris,1
2281,necessariamente,1
2282,testemunha,1
2283,protestos,1
2284,fiquem,1
2286,enfia,1
2287,postagem,1
2288,lavada,1
2289,exista,1
2290,junho,1
2291,odeeeeeeeeeeio,1
2292,cacos,1
2293,maple,1
2294,colorindo,1
2295,passava,1
2296,mijar,1
2297,meninaaaaa,1
2299,parabeeens,1
2300,subiuuuuuuuu,1
2301,trauma,1
2302,somehow,1
2303,cryyyy,1
2305,parcela,1
2306,iradas,1
2308,nocao,1
2309,elevador,1
2310,linds,1
2311,postarei,1
2312,pracasa,1
2313,cinto,1
2314,broke,1
2315,peixinhoooooo,1
2317,pedido,1
2318,condensada,1
2319,arrependissima,1
2320,premiado,1
2321,acabaa,1
2322,negociando,1
2323,catiora,1
2324,testado,1
2325,formulario,1
2326,patinhas,1
2327,campeonatooo,1
2329,senha,1
2330,mermaooooooooooooooo,1
2331,hmmmmmmmm,1
2333,daria,1
2335,yeeeeeeeeeeessssssssssssssssssssssss,1
2338,alcool,1
2339,preguicoso,1
2340,latejando,1
2341,afonica,1
2342,forum,1
2343,felizzzz,1
2344,otimos,1
2345,descobro,1
2346,tunes,1
2348,solto,1
2349,desperate,1
2350,exterior,1
2351,astronomia,1
2352,machucar,1
2353,stalk,1
2354,bambas,1
2355,gravimetria,1
2356,baunilha,1
2357,postura,1
2359,repeat,1
2360,front,1
2361,arrumada,1
2363,cobrarem,1
2365,cresce,1
2366,picoleeee,1
2367,concorda,1
2368,vontadee,1
2369,pessimo,1
2370,melancia,1
2372,esseeeeee,1
2373,medica,1
2375,hospital,1
2376,baliza,1
2377,coautores,1
2378,queimaduras,1
2379,avaliacao,1
2380,maezinha,1
2381,quentinha,1
2382,disponiveis,1
2383,eventualmente,1
2384,lemond,1
2386,derivar,1
2387,museu,1
2388,suspeito,1
2389,exigindo,1
2390,destrutiva,1
2392,ingressos,1
2393,strawberry,1
2394,mesosauro,1
2395,satisfacao,1
2396,marcel,1
2397,valor,1
2398,quebrada,1
2399,praga,1
2400,preocupar,1
2401,mereco,1
2402,pqpppp,1
2404,vestibulando,1
2405,fraco,1
2406,clicar,1
2407,adquirir,1
2409,ensina,1
2410,track,1
2411,espinha,1
2412,sentou,1
2413,solucoes,1
2414,epico,1
2415,tragusss,1
2416,doidooooo,1
2417,oscilacoes,1
2418,pimenta,1
2420,instrutor,1
2421,vestibulanda,1
2422,contente,1
2423,cadeira,1
2424,ahhhh,1
2425,vestidos,1
2426,curtem,1
2427,chrome,1
2428,importante,1
2429,homens,1
2430,kdddddddd,1
2431,espalhou,1
2433,cerveja,1
2434,processando,1
2435,future,1
2436,paris,1
2438,referencias,1
2440,uhuhu,1
2441,chupaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,1
2442,ficado,1
2443,acostumada,1
2444,sindrome,1
2445,estacionou,1
2446,malha,1
2447,verrr,1
2448,materiazinha,1
2449,pergunte,1
2450,gravimetrico,1
2451,colaterais,1
2452,sgundo,1
2455,hangoutssssssssssssssssssssssss,1
2457,visor,1
2458,hannah,1
2459,ajofiweojfoiewjfoiewjew,1
2460,sobria,1
2461,epocaa,1
2462,wrong,1
2464,acrescentar,1
2465,atypical,1
2466,boaaaaaaaa,1
2467,senhorrr,1
2468,servidores,1
2469,direta,1
2470,segurasse,1
2471,digamos,1
2474,enquete,1
2475,lembrooooo,1
2476,extudar,1
2477,break,1
2478,verticaissss,1
2479,pensava,1
2480,sobra,1
2481,tendencia,1
2482,compro,1
2483,dependente,1
2484,hahaha,1
2485,odeeeeeeeeeeeeeio,1
2486,lavem,1
2487,estarem,1
2488,endless,1
2489,permitido,1
2490,massaaaaa,1
2492,fodido,1
2493,capetaaaaaa,1
2494,processamento,1
2495,laura,1
2496,embarcar,1
2497,mahhhhhhh,1
2498,saudadeeeeeeeeee,1
2499,caldas,1
2500,navinha,1
2501,estampa,1
2502,rsrsrsrs,1
2503,renomado,1
2504,miguxs,1
2505,faceis,1
2506,opcoes,1
2507,testar,1
2508,curva,1
2509,saudade,1
2511,rsrsr,1
2512,falou,1
2513,manifeste,1
2514,nowthisnews,1
2516,desapareceu,1
2517,eduuuu,1
2519,acaso,1
2520,reagir,1
2521,datas,1
2522,fodas,1
2523,cordei,1
2524,corrijo,1
2525,segundo,1
2526,brimks,1
2527,atualizei,1
2529,carambaaaaaaaaaaa,1
2530,postar,1
2531,falam,1
2532,raivaaaa,1
2533,continuem,1
2534,recusado,1
2535,caprica,1
2536,sociedade,1
2537,namoradim,1
2538,selecao,1
2539,eventos,1
2541,feriasssss,1
2542,horinhas,1
2543,flexao,1
2544,minas,1
2545,repensando,1
2546,magra,1
2547,declaradamente,1
2548,processos,1
2549,aeroespacial,1
2550,cheirando,1
2551,dormirbjbsjbsjbsjbsj,1
2552,menstruacao,1
2553,iaaaaaaaaaaaaaaaal,1
2554,muuuuuuito,1
2557,bulls,1
2558,10h30,1
2559,aprovacao,1
2560,acabada,1
2561,perguntinha,1
2562,ajoelhar,1
2563,focca,1
2564,lucycantdance,1
2565,precisou,1
2566,propagacao,1
2567,pitaco,1
2568,internacional,1
2569,arrancando,1
2571,mineralogiaaaaaaaaaaaaaaaaaaaaaa,1
2572,verde,1
2573,crescer,1
2574,quais,1
2575,aguardo,1
2576,constava,1
2577,distancia,1
2578,razao,1
2579,habibi,1
2581,representando,1
2582,formas,1
2583,figuras,1
2585,exame,1
2586,resulta,1
2587,funcionando,1
2589,carboidrato,1
2590,exagerar,1
2591,trabalhandooooooo,1
2592,orgulho,1
2593,atentos,1
2594,morrerei,1
2595,sofridas,1
2597,poderei,1
2598,justo,1
2599,conserta,1
2601,chamou,1
2602,kellen,1
2603,tilte,1
2604,outubro,1
2606,termica,1
2608,medico,1
2609,comentam,1
2610,paaah,1
2611,aparecesse,1
2612,travesseiros,1
2613,pavoroso,1
2614,canetinha,1
2615,terminado,1
2616,frita,1
2617,obriga,1
2618,barco,1
2619,makes,1
2620,respondem,1
2621,necessidade,1
2622,esportiva,1
2624,fazenda,1
2625,pendulo,1
2627,convencendo,1
2629,nenecos,1
2630,combinar,1
2632,pitangas,1
2633,cards,1
2634,conservativas,1
2636,freiar,1
2637,cresceporra,1
2639,prima,1
2640,chegaa,1
2641,gabaritei,1
2643,8tracks,1
2644,franca,1
2645,geoestatistica,1
2646,minhaaaaaaaa,1
2647,galinheiro,1
2648,metodosmatematicos,1
2649,certinho,1
2650,parecia,1
2651,dormirrrrrrrrrr,1
2652,comecamos,1
2653,prospeccao,1
2654,recorrer,1
2655,canada,1
2656,feminina,1
2657,focados,1
2658,darei,1
2659,mindblowingggggg,1
2660,roupinha,1
2661,vetorizar,1
2662,acabaaaa,1
2663,favor,1
2664,avanco,1
2665,banana,1
2666,vicio,1
2667,taxasssss,1
2668,batida,1
2670,questaozinha,1
2671,sequestrada,1
2672,gabrielaaaa,1
2673,calminha,1
2674,defesa,1
2675,lapiseira,1
2677,devidamente,1
2678,aprovado,1
2679,procrastinando,1
2680,lixaooooo,1
2681,recebo,1
2682,armacao,1
2683,compartilhra,1
2684,quesito,1
2685,fodida,1
2686,china,1
2687,xonar,1
2688,falecimento,1
2689,sabados,1
2692,direitos,1
2693,chinelo,1
2694,flwww,1
2695,crovis,1
2696,acordasse,1
2697,toquei,1
2698,possiveis,1
2699,seguraaaaaaaa,1
2700,cidade,1
2701,vegetal,1
2702,irritada,1
2703,panos,1
2704,certas,1
2705,morro,1
2706,realizadissima,1
2707,piscando,1
2709,chegouuuuu,1
2710,lixoooooo,1
2711,valorizar,1
2712,mijona,1
2713,tregua,1
2714,morto,1
2715,escolheu,1
2717,sobrevive,1
2718,voltandoooooo,1
2719,fosca,1
2720,simulado,1
2721,desapego,1
2722,genteeeee,1
2724,viadagem,1
2725,espelho,1
2726,1000x,1
2727,impedirem,1
2728,ahahha,1
2730,avisou,1
2731,tequila,1
2732,informar,1
2733,cordinha,1
2734,diaaaaaa,1
2735,virjoes,1
2736,comemos,1
2737,milenios,1
2738,imagem,1
2739,fisicaaaaaaa,1
2740,sismicidade,1
2742,apertar,1
2743,fingers,1
2744,fisica1,1
2746,socao,1
2747,yesss,1
2748,sapatilha,1
2750,conseguido,1
2752,carregar,1
2755,passada,1
2756,provincias,1
2757,rezando,1
2758,babaca,1
2759,twoooooooooooo,1
2760,pezim,1
2761,pagava,1
2762,altissima,1
2763,decathlon,1
2764,envia,1
2765,floyd,1
2766,mareats,1
2768,colacao,1
2769,forever,1
2770,johnnies,1
2772,gritando,1
2773,identificar,1
2774,bunitinha,1
2775,plotefa,1
2777,comidas,1
2778,asleep,1
2779,friozinho,1
2780,agueeeento,1
2781,sonoooooooooooo,1
2782,vendidos,1
2784,aquisicao,1
2785,lanchesgif,1
2786,azimute,1
2787,bimestres,1
2788,quadrado,1
2789,cocando,1
2790,carta,1
2791,hojee,1
2792,lucro,1
2793,tarados,1
2794,regularmente,1
2796,sigma,1
2797,tattoos,1
2798,interessa,1
2799,amooo,1
2800,marcam,1
2801,nuvens,1
2802,aquelas,1
2804,kakaka,1
2806,upside,1
2807,limpos,1
2808,artigooo,1
2809,opaaaaa,1
2810,rainha,1
2811,aparecido,1
2812,xeroqui,1
2813,desfrutando,1
2814,estourando,1
2815,loucaaaaaaaaaaaaa,1
2816,imaginando,1
2817,influencia,1
2818,crescidos,1
2820,forcaaaaaaaaaaaaaaaaaaaaaaaaaaaa,1
2821,genteeeeee,1
2822,cuuuuu,1
2823,maroto,1
2824,voluntariassssssss,1
2825,passagens,1
2826,prontooooooooo,1
