,index,tweet
2827,engracada,1
2828,cagou,1
2830,prejuizo,1
2831,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,1
2832,olhos,1
2833,minutosssssssssssssssssssssssssssssssssssssssssssssssssssssss,1
2834,neutras,1
2835,formata,1
2836,maldade,1
2837,superar,1
2838,quebro,1
2839,swift,1
2841,churros,1
2842,deslizar,1
2843,triangulares,1
2844,temas,1
2845,prejudicado,1
2846,falado,1
2847,mimgif,1
2848,inacreditavel,1
2849,blowing,1
2850,lavasse,1
2851,velas,1
2852,proximos,1
2853,rezar,1
2854,sinistro,1
2855,donnie,1
2856,engordar,1
2857,pequena,1
2858,furou,1
2859,regina,1
2860,acabava,1
2861,multisim,1
2862,bando,1
2863,estreia,1
2864,09h30,1
2865,starbucks,1
2866,canticos,1
2869,killers,1
2871,lisonjeada,1
2873,cianita,1
2874,complicadas,1
2875,lyndas,1
2876,ficarao,1
2877,dinheirinhos,1
2878,bolinhas,1
2879,ignorancia,1
2880,pertinho,1
2882,publipost,1
2883,paradas,1
2884,armariaaaaaaa,1
2885,encher,1
2886,brincoes,1
2887,rocas,1
2888,edificio,1
2889,recebe,1
2890,tabua,1
2891,chorosa,1
2892,poder,1
2893,procrastinar,1
2895,maoexe,1
2896,ruins,1
2898,jogaaaa,1
2899,heheheheheh,1
2900,quint,1
2902,spoleto,1
2904,bebedouros,1
2905,empresas,1
2906,cedinho,1
2907,taylor,1
2908,desisti,1
2909,conhecia,1
2910,metro,1
2911,desertos,1
2912,apologia,1
2913,gordos,1
2914,gritei,1
2915,adiossssss,1
2916,arrombado,1
2917,dailus,1
2918,tracta,1
2919,reavaliando,1
2920,futura,1
2921,desejou,1
2922,uhuuuuuuuu,1
2923,maior,1
2924,diversos,1
2925,funcionam,1
2926,esperancosa,1
2927,pesado,1
2928,aproximadamente,1
2929,curtam,1
2930,cedilha,1
2931,tacar,1
2933,mercendo,1
2934,ferdinand,1
2935,jajajaja,1
2936,criatura,1
2937,prontinho,1
2938,bundao,1
2939,programar,1
2940,ajudando,1
2941,suspiro,1
2942,adoecido,1
2943,mestradinho,1
2944,tempao,1
2945,conhecerr,1
2946,sonora,1
2948,matheus,1
2949,cobre,1
2950,esportes,1
2951,tristinha,1
2952,logaritmo,1
2953,serao,1
2954,informada,1
2955,usarem,1
2956,marqu,1
2957,naoooooo,1
2958,coloridas,1
2959,dorme,1
2961,aaaaaaaaah,1
2962,exatas,1
2964,tompero,1
2965,ahahahhahahahahahhaah,1
2966,viciada,1
2967,matar,1
2968,essentials,1
2969,nuclear,1
2970,hidratou,1
2971,distraido,1
2972,demaquilante,1
2973,baterem,1
2974,percebo,1
2975,colisoes,1
2976,rejeita,1
2977,daqueles,1
2978,tatuagem,1
2981,qualidade,1
2982,membro,1
2984,fausto,1
2985,resolvo,1
2986,quieta,1
2988,continua,1
2989,conhecida,1
2991,lindooooooooooooooo,1
2992,matador,1
2993,parto,1
2994,buraco,1
2995,traseiras,1
2996,anything,1
2998,matematicos,1
2999,enviaram,1
3000,especificou,1
3002,oleosa,1
3003,plastico,1
3004,merecemos,1
3005,adiciona,1
3006,positiva,1
3007,brotherrrrrrrrr,1
3008,milagrosamente,1
3009,deuuuuuuuuuuuuuuuu,1
3010,sorveteria,1
3011,planejamento,1
3012,chamem,1
3013,fogooooooo,1
3014,motorista,1
3015,asics,1
3016,padaria,1
3018,desempregada,1
3019,vamoooooo,1
3020,juaneiro,1
3021,empinando,1
3022,acaabaaaaaaaam,1
3023,disposicao,1
3024,listinha,1
3025,reabre,1
3026,repeticoes,1
3027,tralhas,1
3028,durmam,1
3030,estaciono,1
3031,publicar,1
3032,bracinho,1
3033,gordura,1
3034,jacobiano,1
3036,sensual,1
3037,kkkkkkkkkkkkkkkkkkkkkkkkkk,1
3038,feeeeeeeeeerias,1
3039,preocupacao,1
3040,shortinho,1
3041,cumprir,1
3042,agradece,1
3043,reconhecida,1
3044,respondeu,1
3046,preocupadissima,1
3047,temporada,1
3048,parque,1
3049,memoria,1
3050,porrrrrrra,1
3051,desenvolvimento,1
3052,trabalhei,1
3053,iradissimo,1
3054,salva,1
3055,aguarde,1
3056,teoria,1
3058,facilidade,1
3059,inflamacao,1
3060,acontecer,1
3061,consciencia,1
3062,presidencia,1
3063,geniaaaaaaaal,1
3064,preparados,1
3065,sacao,1
3066,contrata,1
3067,preparada,1
3068,secou,1
3069,acredite,1
3070,amorzimmmm,1
3071,maree,1
3073,despencar,1
3074,inimigo,1
3075,logoooooo,1
3076,esqueca,1
3077,engoli,1
3078,chrga,1
3079,revolta,1
3081,cafeina,1
3082,major,1
3083,chupaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,1
3084,confirmando,1
3085,acostumei,1
3086,colocassem,1
3087,pochete,1
3088,bloqueia,1
3089,casar,1
3090,importasse,1
3091,solimoes,1
3092,ousadia,1
3094,resposta,1
3095,feriado,1
3096,gabsssssss,1
3097,cobrar,1
3098,impediu,1
3099,recuperada,1
3100,ligacao,1
3101,mestradoooo,1
3102,vivara,1
3103,diaba,1
3104,virado,1
3105,assuntos,1
3106,estranha,1
3107,original,1
3108,bixinho,1
3109,cineminha,1
3110,acoustics,1
3112,curtindo,1
3113,oscilacao,1
3114,amada,1
3115,poster,1
3116,necessarie,1
3117,velhinha,1
3118,coreano,1
3119,centopeia,1
3120,cassio,1
3121,trato,1
3122,iniciar,1
3123,dalhe,1
3124,sobrecarrega,1
3125,morrida,1
3126,defendendo,1
3127,torto,1
3128,libera,1
3129,oficialmente,1
3130,motoqueiro,1
3131,deram,1
3132,monografia,1
3133,melhorrrrrrr,1
3134,voando,1
3135,calma,1
3136,drinking,1
3137,gineyom,1
3139,inicio,1
3140,ultimas,1
3141,desmaiar,1
3142,filhaaaaa,1
3143,filhinha,1
3144,descascando,1
3145,piercing,1
3146,nasceuu,1
3147,alerta,1
3148,comprariam,1
3149,parecer,1
3150,marlindo,1
3152,lutar,1
3153,consegueeeeeee,1
3154,abandonar,1
3155,cream,1
3156,irritava,1
3157,stages,1
3158,expansoes,1
3159,jogou,1
3160,ready,1
3161,gritar,1
3162,atualizadinho,1
3163,sequestrado,1
3164,convite,1
3165,inveja,1
3166,cabelossssssssss,1
3167,juntas,1
3168,intraplaca,1
3169,sonhar,1
3170,barulho,1
3171,deitou,1
3172,detalhe,1
3173,registrado,1
3174,guardando,1
3175,fluviais,1
3176,batendo,1
3177,boaaaaaa,1
3178,estudarei,1
3179,trazendo,1
3181,estresse,1
3182,sobretudo,1
3183,trata,1
3184,artificio,1
3185,pedirem,1
3186,cansaco,1
3188,trigo,1
3189,toscana,1
3192,realizados,1
3193,premio,1
3195,trincado,1
3196,chora,1
3198,grego,1
3199,zuando,1
3201,fingindo,1
3202,responsavel,1
3203,counting,1
3205,roxos,1
3207,chateadissima,1
3209,caiam,1
3210,infelizmente,1
3211,espaco,1
3212,zamigos,1
3213,tudoooo,1
3214,brutus,1
3215,fofinhas,1
3216,legendas,1
3217,paulada,1
3218,matias,1
3220,palas,1
3221,troquei,1
3222,desfaz,1
3223,rolasse,1
3224,gotica,1
3225,desligar,1
3226,homem,1
3227,falto,1
3228,desistam,1
3229,geometria,1
3231,forninho,1
3232,desperdicando,1
3233,jeitinho,1
3235,interpolando,1
3236,agraciar,1
3237,pequeninha,1
3238,liguem,1
3239,respectivos,1
3240,otimas,1
3241,admito,1
3242,carrinho,1
3243,nadaa,1
3244,geologos,1
3245,gossip,1
3246,yalla,1
3247,descarregou,1
3248,treco,1
3249,sonha,1
3251,mindddddddddddddddddddd,1
3252,pqppppp,1
3253,perguntando,1
3254,velvet,1
3255,tenue,1
3256,anemica,1
3257,borracha,1
3258,chips,1
3259,aehuiahuaeh,1
3261,balls,1
3263,passagem,1
3264,aproveitou,1
3265,telefone,1
3266,desgrace,1
3268,motivada,1
3269,seguida,1
3270,subway,1
3271,desmontasse,1
3272,revisando,1
3273,respeito,1
3275,direcao,1
3276,ligarem,1
3277,atraso,1
3278,infernal,1
3280,virarei,1
3281,limpando,1
3282,postou,1
3283,ibuprofeno,1
3284,multiprocessador,1
3285,silencioso,1
3286,moodles,1
3287,favorrrrrrr,1
3288,lasquei,1
3289,refresco,1
3290,agradar,1
3291,gilson,1
3292,mimmmm,1
3293,precisao,1
3294,heheheh,1
3295,decretado,1
3297,amigosssssss,1
3298,acabammmmmmmmmm,1
3299,entregue,1
3300,dores,1
3302,sente,1
3303,armariaaa,1
3304,kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1
3305,prateleiras,1
3306,geophysics,1
3307,diria,1
3308,frances,1
3309,amendoim,1
3310,trabalho,1
3313,zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,1
3314,exausta,1
3315,ohman,1
3316,biotherm,1
3317,vemmmm,1
3318,corto,1
3319,fundamentacao,1
3320,cuuuuuuuuuuuuuuuuuuuu,1
3321,ajudo,1
3322,nornal,1
3323,comunicacao,1
3324,piroca,1
3325,ignorando,1
3326,buscar,1
3327,science,1
3328,notass,1
3329,milao,1
3330,resolvam,1
3331,limpar,1
3332,100zao,1
3333,atropela,1
3334,durou,1
3335,votando,1
3336,lasanha,1
3337,nutri,1
3338,questionarios,1
3340,dentro,1
3342,seletivo,1
3343,pausado,1
3344,bichinha,1
3345,adquiriu,1
3346,ebaaa,1
3347,brinquedinhos,1
3350,eficiente,1
3351,desmaiei,1
3352,memorizacao,1
3353,relogio,1
3354,conforme,1
3355,monange,1
3356,finde,1
3357,feitinho,1
3358,passageiros,1
3359,demonstracao,1
3360,decepcionar,1
3361,abandonado,1
3364,plataforma,1
3365,corrida,1
3366,definitivamente,1
3368,folgado,1
3369,shuffle,1
3370,menos,1
3371,coursera,1
3373,hahahahhahahahaha,1
3374,tentamos,1
3375,parabenessss,1
3376,interno,1
3379,ahasa,1
3380,cresci,1
3381,indeferiu,1
3382,lixos,1
3383,pretas,1
3384,agendas,1
3385,sueter,1
3386,enrola,1
3387,funcional,1
3388,expandidos,1
3390,mestradoari,1
3391,beneficios,1
3392,respeitar,1
3393,tenha,1
3394,acompanhando,1
3395,rolezinho,1
3397,maraivlhoso,1
3399,impaciencia,1
3401,triscar,1
3402,conseguiria,1
3403,caralhoooooooooo,1
3404,utero,1
3405,produtos,1
3406,cabecinha,1
3407,loucaaaa,1
3408,vamossss,1
3410,aaaaaaaaaaaaaaaaaaaa,1
3411,demorou,1
3412,twittam,1
3413,bonitinho,1
3414,chapinha,1
3415,consig,1
3416,conversas,1
3417,ahazamos,1
3418,pulso,1
3419,conversa,1
3420,otima,1
3421,esperada,1
3422,peres,1
3423,seriamente,1
3424,chgar,1
3425,desmontei,1
3426,colabora,1
3427,piora,1
3429,resgatado,1
3430,animando,1
3431,design,1
3432,milagres,1
3433,cancelamento,1
3434,formei,1
3435,piranha,1
3436,tecnologias,1
3437,transilvania,1
3438,essas,1
3439,envolva,1
3440,hehehehehe,1
3441,souber,1
3442,semaninha,1
3444,entende,1
3445,pagamento,1
3446,adiada,1
3447,crossed,1
3448,lendas,1
3449,turquetti,1
3450,drink,1
3451,emagrecidinha,1
3452,utilidade,1
3453,meter,1
3454,prefere,1
3455,tomare,1
3456,perola,1
3457,identificados,1
3458,termal,1
3459,textao,1
3460,reclamacao,1
3461,acontecimentos,1
3462,airfryer,1
3463,derrubar,1
3464,school,1
3465,gostam,1
3467,interessante,1
3468,milho,1
3469,caraaaaaaaaaai,1
3470,rafinhaaa,1
3472,kirido,1
3473,checked,1
3474,acabaria,1
3476,recusar,1
3477,suando,1
3478,falarem,1
3479,arial,1
3480,infernizar,1
3481,clinica,1
3482,estudarrrrrrrrrrr,1
3483,vamoooo,1
3485,calculozzzzzzz,1
3486,14h30,1
3487,substitutiva,1
3488,demonstro,1
3489,aceitar,1
3490,hangout,1
3492,goodvibes,1
3493,maldades,1
3494,dormirrrr,1
3495,simmmmmmmm,1
3496,equipamentos,1
3497,desencontrando,1
3499,presentinho,1
3500,kettlebell,1
3501,acompanha,1
3502,celula,1
3503,mudarem,1
3504,salvador,1
3505,violao,1
3506,habilita,1
3507,ahasei,1
3508,bolinha,1
3509,lugar,1
3510,pqppp,1
3511,inifinitos,1
3512,comecarei,1
3513,vomitar,1
3514,correcoes,1
3515,cortei,1
3516,amazonasssss,1
3517,obrigar,1
3518,perdida,1
3519,organizada,1
3520,chapaaaar,1
3521,puuuuuuuuuuuuuuuuuta,1
3522,compressao,1
3523,necessario,1
3524,aaaaaaaaaaaaaaaaaaaaaaaaaaa,1
3525,igrejinha,1
3526,limpinha,1
3527,execucao,1
3528,comentarios,1
3529,melhoras,1
3530,diuzinho,1
3531,rigida,1
3532,clipes,1
3533,viajando,1
3534,sacanear,1
3535,glorificando,1
3536,marcando,1
3537,society,1
3538,aterrorizar,1
3540,enjoa,1
3541,sismologia,1
3542,minhas,1
3543,treininhos,1
3544,bezetacil,1
3545,carrapatos,1
3547,logico,1
3548,proporcionar,1
3549,pensamento,1
3550,remedio,1
3551,festas,1
3552,blazer,1
3554,laplace,1
3555,estipulei,1
3556,comecava,1
3557,fossa,1
3558,minuto,1
3559,brutal,1
3560,integrar,1
3561,guilherme,1
3562,engavetada,1
3563,careca,1
3564,paciente,1
3565,300tinhos,1
3566,capes,1
3567,monitor,1
3568,matricular,1
3569,mandei,1
3570,guarda,1
3571,nenhum,1
3572,nomes,1
3574,bbzao,1
3575,tanta,1
3576,monstrinho,1
3577,simmmmmm,1
3578,quaisss,1
3580,cuzaoooooo,1
3581,uhuuuuuuuuuuuuuu,1
3582,infantil,1
3583,gasol,1
3584,portugues,1
3585,beeeeeerroo,1
3586,recepcao,1
3587,aposentado,1
3588,arcgissssssssssssssssssssss,1
3589,trabalharrr,1
3590,kkkkkkkkkkkkkkkk,1
3591,stuck,1
3592,discografia,1
3593,laranja,1
3594,xonei,1
3595,rodando,1
3596,unidade,1
3597,belezinha,1
3598,analisando,1
3599,nomezinho,1
3600,cacar,1
3602,sacos,1
3603,catioro,1
3604,tagarela,1
3605,satisfeita,1
3607,housewives,1
3608,casaco,1
3609,expandido,1
3610,aeuiheihaeiuh,1
3612,rapida,1
3613,mesossauro,1
3614,calourosssssss,1
3615,facadas,1
3617,akeli,1
3618,tarado,1
3619,sumir,1
3620,doacao,1
3621,lentos,1
3622,espontaneo,1
3623,seguinte,1
3624,precisava,1
3626,lavado,1
3627,cabooooooooo,1
3628,desconheco,1
3630,sozinhas,1
3631,alias,1
3632,oceanos,1
3633,citando,1
3634,ignoram,1
3635,misterio,1
3636,pensou,1
3637,thats,1
3638,recalcada,1
3639,baladas,1
3640,times,1
3641,perguntaram,1
3642,arrochada,1
3644,opera,1
3645,tbbbbbb,1
3646,catar,1
3647,maozinha,1
3648,corpinho,1
3649,presentes,1
3650,koloss,1
3651,rente,1
3652,pendrive,1
3653,desapega,1
3654,esmalte,1
3655,amarelas,1
3656,atrapalham,1
3657,sentei,1
3658,pretendem,1
3659,filme,1
3660,rsrsrsr,1
3661,multifeixee,1
3662,adiadoooooo,1
3663,imbecil,1
3665,guarulhos,1
3666,bastasse,1
3667,devastada,1
3668,molecula,1
3669,alheia,1
3670,figurante,1
3671,textoes,1
3672,extraindo,1
3673,patrao,1
3674,otario,1
3675,oxigenio,1
3676,visita,1
3677,dormirrrrrrrrr,1
3678,apostila,1
3679,geofisicaaa,1
3681,ceeeeeeeeeeeeeeeeu,1
3682,kellcio,1
3683,beyonce,1
3684,hjjjjj,1
3687,facetimes,1
3688,odeiooo,1
3689,joguei,1
3692,seguimos,1
3693,livrinho,1
3694,animos,1
3695,adorou,1
3696,aaaaaaaaaaaaaaaaaaaaa,1
3697,serto,1
3698,esses,1
3699,fotografo,1
3700,merdaaaaaa,1
3701,kakakakakakaka,1
3703,gordinhas,1
3704,terminarei,1
3705,atualizem,1
3706,comprax,1
3707,gravida,1
3708,piriguete,1
3709,elogiada,1
3714,alooooooo,1
3715,admiravel,1
3716,estressada,1
3718,sirenes,1
3719,produtiva,1
3720,caralhoo,1
3722,outback,1
3724,enormes,1
3725,tripa,1
3726,nomoretea,1
3727,escreveu,1
3728,sorriso,1
3729,ss2s2s2s2s2,1
3730,exatamente,1
3732,deussss,1
3733,pesquisadora,1
3734,amanda,1
3735,pirulitos,1
3737,inventasse,1
3738,fashion,1
3739,cumulo,1
3740,visualizar,1
3741,acontecem,1
3743,fofoca,1
3744,comic,1
3745,conhecer,1
3746,cheeeeio,1
3747,folhas,1
3748,furar,1
3749,saturada,1
3750,abandonou,1
3751,count,1
3752,turner,1
3753,escolhi,1
3754,diziam,1
3755,darko,1
3756,supervisionado,1
3757,exageros,1
3758,gloriaaaaaaaa,1
3759,pombo,1
3761,deusssssssssssssssssssss,1
3763,absolutamente,1
3764,cientificos,1
3765,todas,1
3766,astrofisica,1
3767,consumindo,1
3768,loira,1
3769,melhorava,1
3770,ombros,1
3772,inventada,1
3773,gratis,1
3774,decidido,1
3775,aaaaaaaa,1
3777,aehiuaeae,1
3778,afetaram,1
3779,invento,1
3780,amigaaaaaaaaaa,1
3782,umzinho,1
3783,calouroooooooooooooo,1
3784,valer,1
3785,bitch,1
3787,deita,1
3788,adulta,1
3789,vamossssssss,1
3790,ginetommmmmm,1
3791,beady,1
3792,glooooriaaaaa,1
3794,rodoviaria,1
3795,impacientemente,1
3796,aaaaaaaaaaaaaaaa,1
3797,tamanha,1
3799,cumpridas,1
3800,sandy,1
3801,estoy,1
3804,comemoracao,1
3805,deusssssssssss,1
3807,tapioca,1
3808,patinacao,1
3809,desabar,1
3810,cartucho,1
3812,assaltante,1
3813,moradores,1
3814,chegooooouu,1
3815,injusto,1
3816,tbbbb,1
3817,inferno,1
3818,desculpas,1
3819,surte,1
3820,topografa,1
3821,totalmente,1
3822,reitora,1
3823,aplicativo,1
3824,obrigados,1
3825,disquinhos,1
3826,aaaaaaaaaaaaaaaaa,1
3827,imaginei,1
3828,esgotado,1
3829,percebe,1
3830,porcentagem,1
3831,participei,1
3832,lindooooooooooooooooo,1
3833,sosss,1
3835,colecao,1
3836,marieats,1
3837,massas,1
3839,estudante,1
3840,serieeeeesssss,1
3841,lucasladeiradf,1
3842,servir,1
3843,novidade,1
3844,caras,1
3845,thomas,1
3846,vegetarianismo,1
3847,ridiculo,1
3848,matei,1
3849,atras,1
3850,massssss,1
3851,domir,1
3852,frida,1
3853,humorada,1
3854,incomodam,1
3855,taise,1
3856,esfaqueia,1
3857,guardou,1
3858,raposinha,1
3859,rsrsrsrsrsrsrsrsrsrsrsrsrs,1
3860,lombar,1
3861,cansooooooooooo,1
3863,rugrats,1
3864,feeeeeerias,1
3865,colorado,1
3866,mesmoo,1
3867,agenda,1
3868,recuso,1
3869,designada,1
3870,estagiaria,1
3871,rapidao,1
3872,thomass,1
3873,cuscuzeira,1
3874,cuide,1
3875,mainstream,1
3877,pixies,1
3878,caraaaaaaaaaaaaaaaaaaaaaaaai,1
3879,radiacao,1
3880,barata,1
3882,lipbalm,1
3883,segredosam,1
3884,invadiram,1
3885,kkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1
3886,deusssssss,1
3887,vanguart,1
3888,moodleeeeeee,1
3890,rsrrsrs,1
3891,chorado,1
3892,digitar,1
3894,minhaaaaaaaaa,1
3895,disso,1
3896,amazonax,1
3897,vemnimim,1
3898,frisbeezinho,1
3899,girls,1
3900,inscrita,1
3901,genteeeeeeeee,1
3902,migoss,1
3903,comprava,1
3904,lembroooo,1
3906,afffff,1
3907,lindaaa,1
3908,estudarrrrrrrrrrrrrrrrrrr,1
3909,beatles,1
3910,gostava,1
3911,mariaaaaaaaaaaaa,1
3912,hilaria,1
3913,eletronicos,1
3915,detox,1
3918,pickwin,1
3921,tecnico,1
3922,roupinhas,1
3923,criar,1
3924,falava,1
3925,demandas,1
3927,chupaaa,1
3928,bolsonaro,1
3929,motivacional,1
3931,sismografica,1
3933,creme,1
3934,entenderao,1
3935,sustos,1
3936,exceto,1
3937,bastante,1
3938,london,1
3939,porras,1
3940,penteadeira,1
3941,migaaaa,1
3942,gentxi,1
3944,amore,1
3945,cantar,1
3946,princesas,1
3947,levantamentodepeso,1
3948,calada,1
3949,foder,1
3950,brincos,1
3951,minja,1
3952,presa,1
3953,embrulhado,1
3954,trigonometrica,1
3955,meninaaa,1
3956,psicologico,1
3957,annajota,1
3958,treinei,1
3959,petrologia,1
3960,levou,1
3961,torram,1
3962,tocantins,1
3963,molinos,1
3964,saporra,1
3965,comenta,1
3966,pacoquita,1
