,index,tweet
3967,facada,1
3968,pense,1
3970,atingido,1
3971,grita,1
3972,sonhada,1
3973,baratim,1
3974,ligamiira,1
3975,marsala,1
3976,caminhao,1
3977,beijos,1
3978,gebte,1
3979,dormireeee,1
3980,independentemente,1
3981,laurinea,1
3982,romes,1
3983,rolando,1
3984,vontadezinha,1
3985,irrita,1
3986,apenax,1
3987,nascer,1
3988,errar,1
3989,cinema,1
3990,precisei,1
3991,precisaria,1
3992,preparem,1
3993,peladao,1
3994,curte,1
3995,mortais,1
3996,taquari,1
3997,ibope,1
3998,ocuparem,1
4000,certeza,1
4001,impaciente,1
4002,apresentei,1
4003,rapido,1
4004,repouso,1
4005,olhado,1
4006,providenciarei,1
4008,marquem,1
4009,aceitei,1
4010,vendia,1
4011,curtidas,1
4012,incrustado,1
4013,celeron,1
4014,polarizacao,1
4015,garantido,1
4016,beats,1
4017,interminaveis,1
4018,estampada,1
4019,bigodes,1
4020,investimento,1
4021,dormidinha,1
4022,tenta,1
4023,chance,1
4024,pilha,1
4026,seguir,1
4027,posterior,1
4028,curiosa,1
4029,daora,1
4031,diagnostico,1
4032,shape,1
4033,lascados,1
4034,policia,1
4035,aoooooo,1
4036,intencao,1
4037,risadas,1
4038,revisa,1
4040,bonitas,1
4041,acorde,1
4042,bonito,1
4043,fisicaaaaa,1
4045,rodolfo,1
4046,atraves,1
4047,nemmmmmmmmmm,1
4049,estragou,1
4050,pulseira,1
4051,frequencia,1
4052,cuidadooooooooooooooooooooooooooooooooooooooooooo,1
4053,pepinos,1
4054,virus,1
4055,cuzona,1
4056,genteeeeeeee,1
4058,trouxesse,1
4059,fazerrrr,1
4060,vazio,1
4061,hehehehehheh,1
4062,simmmmmmmmmm,1
4064,crosssfitttttttttt,1
4065,precaucao,1
4067,gravar,1
4068,submetida,1
4070,cancer,1
4071,docinhos,1
4072,processadorr,1
4073,desenhista,1
4074,apresentado,1
4075,despediu,1
4076,strix,1
4077,drama,1
4078,permite,1
4079,thank,1
4080,abandonada,1
4081,cesar,1
4083,armado,1
4084,gratificante,1
4086,tesourinha,1
4087,fogos,1
4088,lesaooooo,1
4089,ansiosissssssima,1
4090,tekillas,1
4091,semestres,1
4092,trabalhoooooooo,1
4093,departamento,1
4094,torradinha,1
4095,contagem,1
4096,superam,1
4097,ordem,1
4099,bebeloooooooo,1
4100,bravos,1
4101,intrometido,1
4102,surpresa,1
4103,completar,1
4104,portaria,1
4105,eixao,1
4106,marretada,1
4107,feijao,1
4108,caraaaaaaaaaaaai,1
4109,publica,1
4110,trocam,1
4111,lembrava,1
4112,teclas,1
4113,winnnnnnnnn,1
4114,putaria,1
4115,respirou,1
4116,exemplificar,1
4118,inverno,1
4119,dilma,1
4120,morando,1
4121,aiaiai,1
4122,escanear,1
4123,oculto,1
4124,mitar,1
4125,despertadorrrr,1
4126,passeeeee,1
4127,setembro,1
4130,bonitinha,1
4131,concentrarrrrrrr,1
4132,declarando,1
4133,friends,1
4134,movel,1
4135,mexendo,1
4136,marcarei,1
4137,mooooonte,1
4138,ajoelhando,1
4139,tabata,1
4140,cheirinho,1
4141,marlinda,1
4142,particular,1
4143,demonio,1
4144,reboco,1
4147,albert,1
4148,calling,1
4149,conciliar,1
4150,respondendo,1
4151,limpeza,1
4152,combina,1
4153,levantamento,1
4154,salvou,1
4155,patinadora,1
4156,lavando,1
4157,tramontina,1
4158,infertil,1
4160,ponha,1
4161,solado,1
4163,fantasma,1
4164,assaltar,1
4165,contribui,1
4166,disciplina,1
4167,socorrooooooo,1
4168,letra,1
4169,deveres,1
4170,gentxyyyyy,1
4171,aguardam,1
4172,funny,1
4173,remember,1
4174,morreeee,1
4175,comecam,1
4176,cogitar,1
4177,chatiada,1
4178,bogota,1
4179,importar,1
4181,calcule,1
4182,placas,1
4183,elaborou,1
4184,iguatemi,1
4185,joguem,1
4186,disgracaaaagif,1
4187,singing,1
4188,nemmmm,1
4189,escada,1
4190,apoiando,1
4191,circuito,1
4192,trabaio,1
4193,sobrancelhas,1
4194,sempre,1
4195,similares,1
4196,psicotecnico,1
4197,literalmente,1
4198,arrombou,1
4199,atrapalhar,1
4200,curtir,1
4201,pediram,1
4202,tentam,1
4203,leave,1
4204,reclamarem,1
4205,descrever,1
4206,gentileza,1
4207,direct,1
4210,vento,1
4211,sonhando,1
4212,podia,1
4213,tecla,1
4215,voluntaria,1
4216,infartar,1
4217,igualzinho,1
4219,kellinha,1
4220,kkkkkkkkkkkkkkkkkk,1
4221,vacilao,1
4222,voltem,1
4223,folha,1
4224,tigela,1
4225,aparentemente,1
4226,abriu,1
4227,anticoncepcional,1
4228,aiaiaiaiai,1
4229,sacou,1
4231,prestaaaaaaaaaa,1
4232,deixou,1
4234,variar,1
4235,posteres,1
4236,posta,1
4238,atacada,1
4239,direitinho,1
4240,grimm,1
4241,membrana,1
4242,assisto,1
4243,autografada,1
4244,julio,1
4245,cientificas,1
4247,sensacionaaaaaaaaaaaal,1
4249,atrasar,1
4251,abobora,1
4254,imprimi,1
4255,mamainnowthis,1
4256,think,1
4257,aspirar,1
4258,cravos,1
4259,mandeeeeei,1
4260,sabiam,1
4262,machistas,1
4263,comparacoes,1
4264,inconveniente,1
4265,venham,1
4266,marcia,1
4268,mocassim,1
4269,cortou,1
4270,caraaaai,1
4271,estampas,1
4272,arrumadinho,1
4273,carrito,1
4274,fevereiro,1
4275,naooooooo,1
4276,aleatorias,1
4277,ricosti,1
4278,pausa,1
4279,menineeeeee,1
4280,emprego,1
4281,acreditava,1
4282,atendem,1
4283,aninho,1
4284,prega,1
4286,tchauzinho,1
4287,etapada,1
4288,colapso,1
4289,chatack,1
4290,lasca,1
4292,reason,1
4293,biologa,1
4297,zoologico,1
4298,calendario,1
4299,inunda,1
4301,eliana,1
4304,venderei,1
4305,maaaaassaaa,1
4306,cinzas,1
4307,canelas,1
4308,saisse,1
4309,infinitos,1
4311,cachorra,1
4312,sobrando,1
4313,apareceu,1
4314,lindezaa,1
4316,conseguirem,1
4317,braba,1
4318,chorem,1
4319,embasbacado,1
4320,vendesse,1
4321,representada,1
4322,empregando,1
4323,insuportavel,1
4324,tomarei,1
4325,tabelas,1
4326,aeaeaeaee,1
4327,tendendo,1
4328,terminei,1
4329,catando,1
4330,doutora,1
4331,capetaaaaaaaaaaaaaaa,1
4332,maisssss,1
4333,cristais,1
4334,promissor,1
4335,caracteres,1
4336,rendimento,1
4337,morre,1
4338,recusou,1
4339,cabecas,1
4340,preferido,1
4341,mundial,1
4342,comprimidos,1
4343,aiaiaiaia,1
4344,ofertarem,1
4345,pratica,1
4346,todayyyy,1
4347,precupar,1
4348,amandacmpl,1
4349,morning,1
4350,malevola,1
4351,transitam,1
4353,sensacionais,1
4354,praticas,1
4356,procurar,1
4357,gostosas,1
4359,desmontada,1
4360,verdade,1
4361,pepino,1
4362,avestruz,1
4363,cabritada,1
4364,cochilar,1
4365,gramatica,1
4366,descendo,1
4368,welitommmmm,1
4369,direto,1
4370,apaixonar,1
4371,arrancar,1
4372,veneno,1
4373,deitando,1
4374,junina,1
4375,anuidade,1
4377,vamoooooooooo,1
4378,calcas,1
4379,cafis,1
4380,deitada,1
4381,menosprezando,1
4382,formandos,1
4383,decepcionando,1
4384,excluir,1
4385,apelei,1
4386,recuperar,1
4387,ouvido,1
4388,calculadora,1
4389,comparecera,1
4390,coverzinho,1
4391,perfeicaaaaaaaaaaaaaaaaaaao,1
4392,sliders,1
4393,cilios,1
4394,uberrrr,1
4395,maratona,1
4396,farei,1
4398,ultimamente,1
4399,resumiu,1
4400,squad,1
4401,winnnnn,1
4403,mamai,1
4404,haeuiaehiuheaiuehiuahiaueheieuhieuhieuahieuhieuheiuiehie,1
4406,assustei,1
4407,ocorrer,1
4408,pontinho,1
4409,joelhos,1
4410,velha,1
4411,osmose,1
4412,angustiada,1
4413,recaidas,1
4414,tweets,1
4415,casita,1
4416,caraaaaaaaaaaaaaaaaalho,1
4417,veicular,1
4418,garanto,1
4419,carteirinha,1
4420,cratons,1
4421,cursos,1
4422,dancando,1
4423,vaguinhas,1
4424,sogra,1
4425,esforce,1
4426,ritmo,1
4428,recado,1
4429,goias,1
4430,hibisco,1
4431,compre,1
4432,cuuuuuu,1
4433,apartamento,1
4434,dicas,1
4435,poderia,1
4436,paint,1
4437,trabalhoso,1
4438,estudarrrr,1
4439,fofissima0,1
4440,zzzzzz,1
4441,rodei,1
4442,anyway,1
4443,altas,1
4444,comigoooooooo,1
4445,fr3n3t1c0,1
4448,cabelos,1
4450,novinhas,1
4451,natalia,1
4452,anunciada,1
4453,fabim,1
4454,informacao,1
4455,mission,1
4456,tempinho,1
4457,aleluiaaaa,1
4458,agradeco,1
4459,pregadissima,1
4460,judiaram,1
4461,atendente,1
4462,avisar,1
4464,babibch,1
4465,novoooooo,1
4466,fofinhos,1
4467,chico,1
4468,morreu,1
4470,vagas,1
4472,granulo,1
4474,negativei,1
4475,direcionado,1
4476,ahhaha,1
4477,pentel,1
4478,proic,1
4479,20h30,1
4480,rapaaaaaaaaaaaaz,1
4482,esticadas,1
4483,cosmicos,1
4484,pacocas,1
4485,negociar,1
4486,selvagem,1
4487,estressante,1
4488,incompetente,1
4491,venda,1
4492,resumida,1
4493,documento,1
4494,responsabilidade,1
4495,empregada,1
4496,contados,1
4497,identifica,1
4498,destravar,1
4499,feedback,1
4500,atleta,1
4502,neasa,1
4503,definida,1
4504,marcadores,1
4507,pegal,1
4508,safada,1
4509,situa,1
4510,parou,1
4511,outra,1
4512,kirida,1
4513,paimorim,1
4514,inventa,1
4515,substituicao,1
4516,definido,1
4517,previsao,1
4518,quebrei,1
4519,discussao,1
4520,dobra,1
4521,feriasssssssssss,1
4522,boxxxxxxxxx,1
4523,estamos,1
4524,surge,1
4526,tranca,1
4527,estranho,1
4528,ondas,1
4529,packing,1
4530,demaisssssssss,1
4532,shampoo,1
4533,nammmm,1
4534,resgatei,1
4536,plisi,1
4537,diaaa,1
4538,argamassa,1
4539,files,1
4540,jeitos,1
4541,acostuma,1
4544,colchao,1
4545,morri,1
4547,tarde,1
4548,toddy,1
4549,intel,1
4550,gloria,1
4551,tentar,1
4552,esconde,1
4554,barney,1
4555,cacete,1
4556,apagando,1
4558,iedinha,1
4560,zzzzzzzzzzzzzzzzz,1
4561,unificada,1
4562,parca,1
4563,nhoque,1
4564,fossil,1
4565,himym,1
4567,assistindo,1
4568,evernto,1
4569,apesar,1
4570,cabaco,1
4572,sobreviveu,1
4573,haaaaaaa,1
4574,poderrrrrrrr,1
4575,rendendo,1
4576,ehhehehe,1
4577,combinarmos,1
4578,pegou,1
4579,zerei,1
4580,parceiras,1
4582,lamina,1
4583,construiram,1
4584,forcassss,1
4585,odiar,1
4587,samjovana,1
4588,instituto,1
4590,kitkat,1
4591,fresno,1
4592,iniciacoes,1
4593,nosso,1
4594,adail,1
4595,instalar,1
4596,euclides,1
4597,estrutural,1
4599,estrangeiro,1
4600,antigo,1
4601,laboratorio,1
4602,configura,1
4603,uhuuu,1
4604,ouvidos,1
4606,pilantra,1
4608,ihaaaaaaaaa,1
4609,windows,1
4610,assombra,1
4611,oooootimo,1
4612,apanhar,1
4613,cortarei,1
4614,amigoss,1
4615,nonnas,1
4616,garantir,1
4617,topava,1
4618,adequada,1
4619,artistica,1
4620,maquiadora,1
4621,maneirar,1
4622,casquinha,1
4623,cuuuuuuuuuuuu,1
4625,caixinha,1
4626,apresentar,1
4627,babies,1
4628,falir,1
4629,figura,1
4630,creditos,1
4631,bolsas,1
4632,espanhol,1
4633,suposta,1
4634,voltaaaaaaaaaaaa,1
4636,disseram,1
4638,digam,1
4639,minddddd,1
4640,aprovou,1
4641,cancelada,1
4642,triangular,1
4644,sequestrar,1
4645,levam,1
4647,estatica,1
4648,conteudo,1
4649,fotosssss,1
4650,inteirinha,1
4651,cuidar,1
4653,aromatizador,1
4654,emossaummmmmmm,1
4655,mijados,1
4656,ruivo,1
4657,garganta,1
4658,sensualidade,1
4659,animada,1
4660,revisada,1
4661,membros,1
4662,moleculas,1
4663,potencial,1
4664,diminuir,1
4665,calar,1
4666,pqppppppp,1
4667,passarinhos,1
4668,yogaaaaaaaaaaaa,1
4669,sobrecarregada,1
4670,bacias,1
4671,possibilidade,1
4672,dodoi,1
4674,marcaram,1
4675,abacaxi,1
4676,refazer,1
4677,dormirrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,1
4678,bedroom,1
4679,adianta,1
4680,lpoooo,1
4681,coxinha,1
4682,aprendeu,1
4683,descanso,1
4684,lorrany,1
4685,pendentes,1
4686,doando,1
4687,deabooo,1
4688,arrumando,1
4689,pular,1
4690,matada,1
4691,marmita,1
4692,tantooooooooooo,1
4693,desanimadissima,1
4694,desgaste,1
4695,sentasse,1
4696,tacas,1
4697,tocar,1
4698,fatia,1
4699,unificacao,1
4700,nulipara,1
4701,panela,1
4702,viesse,1
4703,dolorida,1
4704,canso,1
4705,pegue,1
4706,namorar,1
4707,monte,1
4708,capetaaa,1
4709,oracao,1
4710,formada,1
4711,interrogacao,1
4712,formou,1
4713,instalando,1
4714,criara,1
4715,estacoes,1
4716,pantera,1
4718,berloque,1
4719,disgraca,1
4720,labuta,1
4721,xonou,1
4722,cuuuuuuuuuu,1
4723,demonstram,1
4724,possui,1
4725,maquiada,1
4726,prazos,1
4728,frenetica,1
4730,chapei,1
4731,atual,1
4733,reajustar,1
4734,chatapracaralho,1
4735,worry,1
4736,gandhi,1
4737,altitude,1
4738,aconteca,1
4739,vaaaaaaaaai,1
4740,solar,1
4741,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,1
4744,realize,1
4745,print,1
4746,veterana,1
4747,universidade,1
4748,chupaaaaaaa,1
4749,cidades,1
4750,tranquilidade,1
4753,secador,1
4754,fantastic,1
4755,seguidos,1
4756,wroskiano,1
4757,teclado,1
4758,gabarito,1
4759,ebaaaay,1
4760,ehehehe,1
4761,goiaba,1
4762,filmes,1
4763,esgotou,1
4764,parafuso,1
4765,distance,1
4766,urgentally,1
4767,aumentei,1
4768,futsal,1
4770,ligar,1
4771,disponivel,1
4772,iiracae,1
4773,produto,1
4775,voltaaaaaaa,1
4776,plantar,1
4777,desesperadamente,1
4778,estuda,1
4779,bombou,1
4780,coisassssssssssssss,1
4781,iluminacao,1
4782,xuxusssss,1
4783,banco,1
4784,macrilan,1
4786,loucura,1
4787,hahahahahhahahahahhahaha,1
4788,gigante,1
4789,ahhhhhhhhhhhhhhhhhhhh,1
4790,cadernos,1
4791,fabinho,1
4792,esvaziarem,1
4793,tristissima,1
4794,caralhooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo,1
4795,bombando,1
4796,guitar,1
4797,naochegar,1
4798,delicada,1
4799,agradecidos,1
4800,forcando,1
4801,separei,1
4802,representa,1
4803,impeachment,1
4804,protagonista,1
4806,sabatina,1
4807,animadissima,1
4808,atriz,1
4809,petrologiaaaaaaa,1
4810,ansisoa,1
4811,carrapato,1
4813,controla,1
4815,abstinencia,1
4816,suportavel,1
4817,solucao,1
4820,aplicada,1
4821,curtinho,1
4823,piquinique,1
4824,atualizacao,1
4825,caraaaaaaaaaaai,1
4826,tirador,1
4827,imagina,1
4828,itubaina,1
4829,projeta,1
4830,erick,1
4831,estimulo,1
4832,atropelar,1
4834,arara,1
4835,joguinho,1
4836,preparadagif,1
4837,clean,1
4838,aiaiaiai,1
4839,lavam,1
4840,doidooooooooooooooooooo,1
4841,amanhaaaa,1
4842,desejem,1
4844,multa,1
4845,cupom,1
4846,trabalhosa,1
4847,sandalia,1
4848,entregando,1
4849,vermelhao,1
4850,sobrou,1
4851,bomba,1
4852,cravado,1
4853,duraaa,1
4854,victor,1
4855,contei,1
4856,pistola,1
4857,precise,1
4858,catalogar,1
4860,drinks,1
4861,alguma,1
4862,redigir,1
4863,pedercity,1
4864,funking,1
4865,macaquinho,1
4866,faxineira,1
4867,antes,1
4868,cobertores,1
4869,bracinhos,1
4870,arroz,1
4871,bibliograficas,1
4872,mudando,1
4873,eeeee,1
4874,mandava,1
4875,faixa,1
4876,vintage,1
4877,capacete,1
4878,colombia,1
4879,esfarela,1
4881,aguentam,1
4882,cardapio,1
4883,grace,1
4885,lembra,1
4886,terei,1
4887,escapa,1
4888,ahahahahajaaj,1
4890,superei,1
4891,porrrrra,1
4892,sofrencia,1
4893,sombras,1
4894,jeova,1
4896,eeeeeeeeeeeee,1
4897,capitalismo,1
4898,troca,1
4899,mudei,1
4900,abobrinha,1
4901,manifestosssssss,1
4902,importa,1
4903,elegancia,1
4904,depressao,1
4905,simmm,1
4906,pilharem,1
4907,roman,1
4908,olhadinha,1
4910,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,1
4911,papelaria,1
4912,alternando,1
4913,papel,1
4914,balancinho,1
4915,variacoes,1
4916,meditar,1
4917,crepe,1
4919,abraco,1
4920,pilhadissima,1
4921,orelhas,1
4922,complica,1
4923,pinheiros,1
4925,found,1
4926,conjuntinhos,1
4927,realidadesmaoexe,1
4928,horizontais,1
4929,frituras,1
4930,corta,1
4931,papai,1
4932,consiga,1
4933,inscrevi,1
4934,fliperama,1
4935,fechei,1
4936,mimimimi,1
4937,lados,1
4939,imenso,1
4940,atropelo,1
4941,excel,1
4942,poize,1
4943,consulta,1
4944,tristeza,1
4946,valem,1
4947,indignaste,1
4948,wanna,1
4949,enviar,1
4950,churrasquinho,1
4951,assombrar,1
4953,ouviu,1
4954,botando,1
4955,paginassss,1
4956,tapetes,1
4957,reclama,1
4958,ninja,1
4961,ousar,1
4962,bixinhos,1
4963,planaltina,1
4964,rodizio,1
4965,conectadas,1
4966,tocando,1
4967,borrachinha,1
4968,decepcionadissima,1
4969,anteriores,1
4970,profissao,1
4971,reitoria,1
4972,topam,1
4973,braco,1
4974,adidas,1
4976,drake,1
4977,obvios,1
4978,piadinhas,1
4979,faqueiro,1
4980,felizmente,1
4981,pressao,1
4982,escondidos,1
4983,terminat,1
4984,isjanwkdjdnskskalalsos,1
4985,nasci,1
4986,fruta,1
4987,existindo,1
4988,salsicha,1
4989,insiste,1
4992,analitica,1
4994,malditoooooo,1
4995,dopada,1
4996,tomografia,1
4997,acelerar,1
4998,branco,1
4999,provq,1
5000,mercado,1
5001,patrocinando,1
5002,200tinhos,1
5004,cochilo,1
5005,kepler,1
5006,ganharei,1
5008,matriculei,1
5009,convenci,1
5010,trofeu,1
5011,panic,1
5012,qqissso,1
5013,catiorineos,1
5016,concavidade,1
5017,caraaaaai,1
5018,concentro,1
5019,aproxima,1
5020,potinho,1
5021,massimo,1
5022,confirmo,1
5023,caralhossssssss,1
5024,rastejando,1
5025,rolezeiro,1
5028,levanto,1
5029,durar,1
5030,estaremos,1
5031,canjica,1
5032,chute,1
5033,formula,1
5034,devolver,1
5035,fatura,1
5036,porraaaaaaaaa,1
5038,feshow,1
5039,pessima,1
5040,saindo,1
5042,migona,1
5043,comandos,1
5044,errei,1
5045,emocional,1
5046,latex,1
5047,reclamado,1
5048,otimo,1
5049,surpresas,1
5051,dermatologista,1
5052,caralhoooo,1
5053,diferentes,1
5054,finalizar,1
5055,temporariamente,1
5056,realizei,1
5057,macumbinha,1
5058,despede,1
5059,soubesse,1
5060,boticario,1
5061,namoram,1
5062,querida,1
5063,perfeito,1
5065,viiiiiiiii,1
5066,interesse,1
5067,aberto,1
5068,bebida,1
5069,diabetico,1
5070,dispensada,1
5071,churrasco,1
5072,gerais,1
5073,visitinha,1
5074,eventual,1
5075,dormirrrrrrrrrrrrr,1
5076,apagada,1
5077,curtiram,1
5078,resumos,1
5080,aguentei,1
5081,pesados,1
5082,simmmmm,1
5084,ganhava,1
5085,gastos,1
5087,quebrar,1
5088,dunas,1
5089,tenso,1
5090,obrigam,1
5092,roubadas,1
5093,mesmoladeira,1
5094,maximo,1
5095,fluidossssssss,1
5096,mudancas,1
5097,ilusao,1
5098,vitae,1
5099,voltam,1
5100,reclamem,1
5101,salada,1
5102,nailedit,1
5103,aeaeaeaeae,1
5104,freneticamente,1
5105,larguem,1
5106,perguntas,1
5107,queira,1
5108,bondemaissss,1
5109,ariannanfs,1
5110,iaiaiao,1
5111,tranquiliza,1
5112,dependo,1
5113,palheta,1
5114,decidindo,1
5115,voltouuuuuuuuuuuuuuu,1
5116,tijolos,1
